INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(0, 0, 1);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4112, 53, 1657);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4113, 53, 1658);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4114, 53, 1659);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4115, 53, 1660);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4116, 53, 1661);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4117, 53, 1662);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4118, 53, 1662);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4119, 53, 1662);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4120, 53, 1663);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4121, 53, 1664);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4122, 53, 1665);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4123, 53, 1665);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4124, 53, 1665);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4125, 53, 1665);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4126, 53, 1666);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4127, 53, 1667);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4128, 53, 1668);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4129, 53, 1668);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4130, 53, 1669);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4131, 53, 1669);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4132, 53, 1670);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4133, 53, 1671);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4134, 53, 1671);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4135, 53, 1671);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4136, 53, 1672);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4137, 53, 1673);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4138, 53, 1674);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4139, 53, 1674);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4140, 53, 1674);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4141, 53, 1674);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4142, 53, 1674);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4143, 53, 1674);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4144, 53, 1674);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4145, 53, 1674);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4146, 53, 1674);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4147, 53, 1674);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4148, 53, 1674);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4149, 53, 1675);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4150, 53, 1676);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4151, 53, 1676);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4152, 53, 1676);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4153, 53, 1676);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4154, 53, 1677);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4155, 54, 1677);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4156, 54, 1677);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4157, 54, 1678);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4158, 54, 1679);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4159, 54, 1679);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4160, 54, 1680);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4161, 54, 1680);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4162, 54, 1681);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4163, 54, 1682);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4164, 54, 1682);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4165, 54, 1683);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4166, 54, 1683);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4167, 54, 1683);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4168, 54, 1684);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4169, 54, 1685);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4170, 54, 1685);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4171, 54, 1686);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4172, 54, 1686);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4173, 54, 1686);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4174, 54, 1686);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4175, 54, 1686);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4176, 54, 1686);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4177, 54, 1686);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4178, 54, 1686);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4179, 54, 1686);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4180, 54, 1686);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4181, 54, 1686);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4182, 54, 1686);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4183, 54, 1686);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4184, 54, 1686);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4185, 54, 1686);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4186, 54, 1686);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4187, 54, 1686);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4188, 54, 1686);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4189, 54, 1687);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4190, 54, 1688);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4191, 54, 1688);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4192, 54, 1688);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4193, 54, 1688);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4194, 54, 1688);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4195, 54, 1688);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4196, 54, 1688);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4197, 54, 1688);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4198, 54, 1688);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4199, 54, 1688);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4200, 54, 1688);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4201, 54, 1688);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4202, 54, 1688);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4203, 54, 1688);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4204, 54, 1688);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4205, 54, 1688);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4206, 54, 1688);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4207, 54, 1688);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4208, 54, 1688);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4209, 54, 1688);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4210, 54, 1688);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4211, 54, 1688);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4212, 55, 1688);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4213, 55, 1688);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4214, 55, 1688);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4215, 55, 1688);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4216, 55, 1689);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4217, 55, 1689);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4218, 55, 1689);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4219, 55, 1689);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4220, 55, 1689);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4221, 55, 1689);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4222, 55, 1689);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4223, 55, 1689);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4224, 55, 1690);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4225, 55, 1690);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4226, 55, 1690);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4227, 55, 1690);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4228, 55, 1690);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4229, 55, 1690);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4230, 55, 1690);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4231, 55, 1690);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4232, 55, 1690);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4233, 55, 1690);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4234, 55, 1690);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4235, 55, 1690);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4236, 55, 1690);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4237, 55, 1690);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4238, 55, 1690);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4239, 55, 1690);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4240, 55, 1690);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4241, 55, 1690);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4242, 55, 1690);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4243, 55, 1690);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4244, 55, 1690);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4245, 55, 1690);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4246, 55, 1690);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4247, 55, 1691);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4248, 55, 1691);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4249, 55, 1691);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4250, 55, 1691);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4251, 55, 1692);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4252, 55, 1692);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4253, 55, 1692);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4254, 55, 1692);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4255, 55, 1692);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4256, 55, 1692);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4257, 55, 1692);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4258, 55, 1692);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4259, 55, 1692);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4260, 55, 1693);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4261, 55, 1693);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4262, 55, 1693);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4263, 55, 1693);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4264, 55, 1693);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4265, 55, 1694);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4266, 55, 1694);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4267, 55, 1694);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4268, 55, 1694);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4269, 55, 1695);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4270, 55, 1695);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4271, 55, 1695);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4272, 55, 1695);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4273, 55, 1695);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4274, 55, 1695);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4275, 55, 1695);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4276, 55, 1695);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4277, 55, 1696);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4278, 55, 1696);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4279, 55, 1696);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4280, 55, 1696);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4281, 55, 1696);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4282, 55, 1696);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4283, 55, 1697);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4284, 55, 1697);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4285, 55, 1697);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4286, 56, 1697);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4287, 56, 1697);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4288, 56, 1697);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4289, 56, 1697);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4290, 56, 1697);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4291, 56, 1697);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4292, 56, 1697);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4293, 56, 1697);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4294, 56, 1697);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4295, 56, 1700);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4296, 56, 1700);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4297, 56, 1701);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4298, 56, 1701);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4299, 56, 1702);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4300, 56, 1703);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4301, 56, 1703);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4302, 56, 1704);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4303, 56, 1705);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4304, 56, 1705);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4305, 56, 1705);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4306, 56, 1706);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4307, 56, 1707);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4308, 56, 1707);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4309, 56, 1708);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4310, 56, 1709);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4311, 56, 1709);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4312, 56, 1710);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4313, 56, 1711);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4314, 56, 1711);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4315, 56, 1711);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4316, 56, 1711);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4317, 56, 1711);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4318, 56, 1711);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4319, 56, 1711);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4320, 56, 1711);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4321, 56, 1711);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4322, 56, 1711);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4323, 56, 1711);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4324, 56, 1711);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4325, 56, 1711);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4326, 56, 1711);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4327, 56, 1711);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4328, 56, 1711);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4329, 56, 1711);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4330, 56, 1712);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4331, 56, 1712);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4332, 56, 1713);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4333, 56, 1713);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4334, 56, 1713);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4335, 56, 1713);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4336, 56, 1713);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4337, 56, 1713);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4338, 56, 1713);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4339, 56, 1713);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4340, 56, 1714);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4341, 56, 1715);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4342, 56, 1715);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4343, 56, 1715);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4344, 56, 1715);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4345, 56, 1715);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4346, 56, 1716);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4347, 56, 1716);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4348, 56, 1716);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4349, 56, 1716);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4350, 56, 1716);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4351, 56, 1717);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4352, 56, 1718);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4353, 56, 1718);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4354, 56, 1718);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4355, 56, 1718);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4356, 56, 1718);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4357, 56, 1718);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4358, 56, 1718);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4359, 56, 1718);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4360, 56, 1718);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4361, 56, 1718);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4362, 56, 1718);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4363, 56, 1718);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4364, 56, 1718);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4365, 57, 1718);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4366, 57, 1722);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4367, 57, 1723);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4368, 57, 1723);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4369, 57, 1723);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4370, 57, 1724);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4371, 57, 1724);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4372, 57, 1724);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4373, 57, 1724);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4374, 57, 1725);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4375, 57, 1726);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4376, 57, 1726);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4377, 57, 1727);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4378, 57, 1727);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4379, 57, 1728);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4380, 57, 1728);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4381, 57, 1728);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4382, 57, 1728);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4383, 57, 1728);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4384, 57, 1728);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4385, 57, 1728);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4386, 57, 1728);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4387, 57, 1728);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4388, 57, 1728);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4389, 57, 1729);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4390, 57, 1729);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4391, 57, 1729);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4392, 57, 1729);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4393, 57, 1729);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4394, 57, 1729);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4395, 57, 1729);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4396, 57, 1730);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4397, 57, 1731);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4398, 57, 1731);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4399, 57, 1731);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4400, 57, 1731);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4401, 57, 1731);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4402, 57, 1731);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4403, 57, 1731);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4404, 57, 1731);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4405, 57, 1731);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4406, 57, 1731);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4407, 57, 1731);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4408, 57, 1731);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4409, 57, 1731);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4410, 57, 1731);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4411, 57, 1731);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4412, 57, 1731);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4413, 57, 1732);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4414, 57, 1733);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4415, 58, 1733);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4416, 58, 1733);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4417, 58, 1733);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4418, 58, 1733);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4419, 58, 1734);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4420, 58, 1734);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4421, 58, 1734);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4422, 58, 1734);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4423, 58, 1734);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4424, 58, 1734);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4425, 58, 1734);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4426, 58, 1734);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4427, 58, 1735);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4428, 58, 1735);
